;ACP;pol;q3;q1;median;IQR;mean;std;count;optimal_count
23;PROCESSING_ACPS_SALVADOR;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1503870254330999;0.3574503714006724;5426.0;816.0
24;PROCESSING_ACPS_RECIFE;POLICIES_buy;0.0;0.0;0.0;0.0;0.023982558139534885;0.15299475495787485;5504.0;132.0
25;PROCESSING_ACPS_RECIFE;POLICIES_rent;1.0;0.0;0.0;1.0;0.2866776016037908;0.45220963539324677;5487.0;1573.0
26;PROCESSING_ACPS_RECIFE;POLICIES_wage;1.0;0.0;0.0;1.0;0.27708834969438784;0.4475604944116965;5399.0;1496.0
27;PROCESSING_ACPS_RECIFE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17022886324947986;0.3758337363333416;5287.0;900.0
28;PROCESSING_ACPS_SAO PAULO;POLICIES_buy;1.0;0.0;0.0;1.0;0.28701844075223665;0.4523702636341139;5477.0;1572.0
29;PROCESSING_ACPS_SAO PAULO;POLICIES_rent;1.0;0.0;0.0;1.0;0.28938386922938747;0.4534764001127415;5567.0;1611.0
30;PROCESSING_ACPS_SAO PAULO;POLICIES_wage;1.0;0.0;0.0;1.0;0.37071535022354696;0.4829963554025992;5368.0;1990.0
31;PROCESSING_ACPS_SAO PAULO;POLICIES_no_policy;1.0;0.0;0.0;1.0;0.2983636363636364;0.457539918323539;5500.0;1641.0
32;PROCESSING_ACPS_JOINVILLE;POLICIES_buy;0.0;0.0;0.0;0.0;0.0517337289078435;0.22148893922979482;5393.0;279.0
33;PROCESSING_ACPS_JOINVILLE;POLICIES_rent;1.0;0.0;0.0;1.0;0.270974848540481;0.4444631368279501;5447.0;1476.0
34;PROCESSING_ACPS_JOINVILLE;POLICIES_wage;1.0;0.0;0.0;1.0;0.2834214501510574;0.45065921908393874;5296.0;1501.0
35;PROCESSING_ACPS_JOINVILLE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.19426289034132171;0.39563217737890477;5508.0;1070.0
36;PROCESSING_ACPS_CAMPO GRANDE;POLICIES_buy;0.0;0.0;0.0;0.0;0.03606255749770009;0.18644583514904947;5435.0;196.0
37;PROCESSING_ACPS_CAMPO GRANDE;POLICIES_rent;1.0;0.0;0.0;1.0;0.2864772077055121;0.4521150486002089;5243.0;1502.0
38;PROCESSING_ACPS_CAMPO GRANDE;POLICIES_wage;1.0;0.0;0.0;1.0;0.2754337899543379;0.4467326015702698;5475.0;1508.0
39;PROCESSING_ACPS_CAMPO GRANDE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.18634926538962246;0.38938825955384926;5377.0;1002.0
40;PROCESSING_ACPS_JUNDIAI;POLICIES_buy;0.0;0.0;0.0;0.0;0.02166788055353241;0.14559664661610067;5492.0;119.0
41;PROCESSING_ACPS_JUNDIAI;POLICIES_rent;1.0;0.0;0.0;1.0;0.28468501755034176;0.4512642887850778;5413.0;1541.0
42;PROCESSING_ACPS_JUNDIAI;POLICIES_wage;1.0;0.0;0.0;1.0;0.3006369426751592;0.45853502742331764;5495.0;1652.0
43;PROCESSING_ACPS_JUNDIAI;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1456059204440333;0.3527106978469563;5405.0;787.0
44;PROCESSING_ACPS_FEIRA DE SANTANA;POLICIES_buy;0.0;0.0;0.0;0.0;0.029815684857246116;0.17007854007409964;5534.0;165.0
45;PROCESSING_ACPS_FEIRA DE SANTANA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2816822429906542;0.44981924922616956;5350.0;1507.0
46;PROCESSING_ACPS_FEIRA DE SANTANA;POLICIES_wage;1.0;0.0;0.0;1.0;0.26959247648902823;0.4437480964573894;5423.0;1462.0
47;PROCESSING_ACPS_FEIRA DE SANTANA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17877199550730064;0.38316128344292544;5342.0;955.0
48;PROCESSING_ACPS_IPATINGA;POLICIES_buy;0.0;0.0;0.0;0.0;0.026098143723580224;0.15942719535186747;5441.0;142.0
49;PROCESSING_ACPS_IPATINGA;POLICIES_rent;1.0;0.0;0.0;1.0;0.28484848484848485;0.45134224877359236;5445.0;1551.0
50;PROCESSING_ACPS_IPATINGA;POLICIES_wage;1.0;0.0;0.0;1.0;0.28563636363636363;0.45171698153265016;5500.0;1571.0
51;PROCESSING_ACPS_IPATINGA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17216937138593547;0.37752758699532685;5361.0;923.0
52;PROCESSING_ACPS_LONDRINA;POLICIES_buy;0.0;0.0;0.0;0.0;0.03144424131627057;0.17451504520903938;5470.0;172.0
53;PROCESSING_ACPS_LONDRINA;POLICIES_rent;1.0;0.0;0.0;1.0;0.28730797366495975;0.45250646617864954;5468.0;1571.0
54;PROCESSING_ACPS_LONDRINA;POLICIES_wage;1.0;0.0;0.0;1.0;0.28253330899799234;0.45023131644149283;5479.0;1548.0
55;PROCESSING_ACPS_LONDRINA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16774911857487473;0.3736433483848165;5389.0;904.0
56;PROCESSING_ACPS_SOROCABA;POLICIES_buy;0.0;0.0;0.0;0.0;0.031084293289449626;0.17354555597925259;5469.0;170.0
57;PROCESSING_ACPS_SOROCABA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2870029455081001;0.45236296795578707;5432.0;1559.0
58;PROCESSING_ACPS_SOROCABA;POLICIES_wage;1.0;0.0;0.0;1.0;0.2815608263198164;0.449760299939786;5228.0;1472.0
59;PROCESSING_ACPS_SOROCABA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17562724014336917;0.3805027104542071;5580.0;980.0
60;PROCESSING_ACPS_JOAO PESSOA;POLICIES_buy;0.0;0.0;0.0;0.0;0.036893562073418186;0.18850046989583466;5421.0;200.0
61;PROCESSING_ACPS_JOAO PESSOA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2857668937580556;0.45177890188668984;5431.0;1552.0
62;PROCESSING_ACPS_JOAO PESSOA;POLICIES_wage;1.0;0.0;0.0;1.0;0.27438570364854803;0.44620420132695265;5372.0;1474.0
63;PROCESSING_ACPS_JOAO PESSOA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.18465703971119132;0.38801909411303626;5540.0;1023.0
64;PROCESSING_ACPS_SAO JOSE DO RIO PRETO;POLICIES_buy;0.0;0.0;0.0;0.0;0.01675468949189583;0.12835096365795548;5491.0;92.0
65;PROCESSING_ACPS_SAO JOSE DO RIO PRETO;POLICIES_rent;1.0;0.0;0.0;1.0;0.2758814703675919;0.44695736337529307;5332.0;1471.0
66;PROCESSING_ACPS_SAO JOSE DO RIO PRETO;POLICIES_wage;1.0;0.0;0.0;1.0;0.2842621165365765;0.4510622635941837;5509.0;1566.0
67;PROCESSING_ACPS_SAO JOSE DO RIO PRETO;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.14363093014568548;0.35071510667658934;5354.0;769.0
68;PROCESSING_ACPS_MACEIO;POLICIES_buy;0.0;0.0;0.0;0.0;0.03365927040240692;0.18035055840885633;5318.0;179.0
69;PROCESSING_ACPS_MACEIO;POLICIES_rent;1.0;0.0;0.0;1.0;0.2826809453471196;0.45030259657789073;5416.0;1531.0
70;PROCESSING_ACPS_MACEIO;POLICIES_wage;1.0;0.0;0.0;1.0;0.2825887111601397;0.45025807209307744;5439.0;1537.0
71;PROCESSING_ACPS_MACEIO;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.18433179723502305;0.38775454318824937;5425.0;1000.0
72;PROCESSING_ACPS_SAO JOSE DOS CAMPOS;POLICIES_buy;0.0;0.0;0.0;0.0;0.033278777959629025;0.17936359969943935;5499.0;183.0
73;PROCESSING_ACPS_SAO JOSE DOS CAMPOS;POLICIES_rent;1.0;0.0;0.0;1.0;0.2808658961658411;0.44942212288316313;5451.0;1531.0
74;PROCESSING_ACPS_SAO JOSE DOS CAMPOS;POLICIES_wage;1.0;0.0;0.0;1.0;0.2713192759843254;0.4446404462750223;5359.0;1454.0
75;PROCESSING_ACPS_SAO JOSE DOS CAMPOS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1753902662993572;0.38030056637717596;5445.0;955.0
76;PROCESSING_ACPS_ILHEUS - ITABUNA;POLICIES_buy;0.0;0.0;0.0;0.0;0.02007366482504604;0.14025231836065816;5430.0;109.0
77;PROCESSING_ACPS_ILHEUS - ITABUNA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2907488986784141;0.45410789091988996;5448.0;1584.0
78;PROCESSING_ACPS_ILHEUS - ITABUNA;POLICIES_wage;1.0;0.0;0.0;1.0;0.29024655547498185;0.45387607615944797;5516.0;1601.0
79;PROCESSING_ACPS_ILHEUS - ITABUNA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16495034939315925;0.37113573208225825;5438.0;897.0
80;PROCESSING_ACPS_SAO LUIS;POLICIES_buy;0.0;0.0;0.0;0.0;0.021929824561403508;0.14645445488652775;5472.0;120.0
81;PROCESSING_ACPS_SAO LUIS;POLICIES_rent;1.0;0.0;0.0;1.0;0.289526964844469;0.4535428331176669;5433.0;1573.0
82;PROCESSING_ACPS_SAO LUIS;POLICIES_wage;1.0;0.0;0.0;1.0;0.27336405529953917;0.44568615478801205;5425.0;1483.0
83;PROCESSING_ACPS_SAO LUIS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.15734720416124837;0.36412780929760374;5383.0;847.0
84;PROCESSING_ACPS_UBERLANDIA;POLICIES_buy;0.0;0.0;0.0;0.0;0.03947851634226956;0.1947304883414039;5446.0;215.0
85;PROCESSING_ACPS_UBERLANDIA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2830257628357391;0.45046884510138246;5473.0;1549.0
86;PROCESSING_ACPS_UBERLANDIA;POLICIES_wage;1.0;0.0;0.0;1.0;0.2795918367346939;0.4487986648442747;5390.0;1507.0
87;PROCESSING_ACPS_UBERLANDIA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17572001458257383;0.3805817797237027;5486.0;964.0
88;PROCESSING_ACPS_MARINGA;POLICIES_buy;0.0;0.0;0.0;0.0;0.038130841121495326;0.19151208859197857;5350.0;204.0
89;PROCESSING_ACPS_MARINGA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2830188679245283;0.45046552401183554;5459.0;1545.0
90;PROCESSING_ACPS_MARINGA;POLICIES_wage;1.0;0.0;0.0;1.0;0.290014684287812;0.4537688477465616;5448.0;1580.0
91;PROCESSING_ACPS_MARINGA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.18144252441773104;0.3853843986861128;5324.0;966.0
92;PROCESSING_ACPS_VITORIA;POLICIES_buy;0.0;0.0;0.0;0.0;0.022096420745069394;0.14699717322222575;5476.0;121.0
93;PROCESSING_ACPS_VITORIA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2904332129963899;0.45396229114872866;5540.0;1609.0
94;PROCESSING_ACPS_VITORIA;POLICIES_wage;1.0;0.0;0.0;1.0;0.28168504791177;0.44982061057127987;5531.0;1558.0
95;PROCESSING_ACPS_VITORIA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1718206770356816;0.3772245113704517;5465.0;939.0
96;PROCESSING_ACPS_CUIABA;POLICIES_buy;0.0;0.0;0.0;0.0;0.02680717322980218;0.161519499421063;5409.0;145.0
97;PROCESSING_ACPS_CUIABA;POLICIES_rent;1.0;0.0;0.0;1.0;0.28285820066641987;0.45038809817996905;5402.0;1528.0
98;PROCESSING_ACPS_CUIABA;POLICIES_wage;1.0;0.0;0.0;1.0;0.277992277992278;0.44800956615786297;5439.0;1512.0
99;PROCESSING_ACPS_CUIABA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17592420583317853;0.38075566920947146;5383.0;947.0
100;PROCESSING_ACPS_BELEM;POLICIES_buy;0.0;0.0;0.0;0.0;0.0;0.0;5435.0;0.0
101;PROCESSING_ACPS_BELEM;POLICIES_rent;1.0;0.0;0.0;1.0;0.27122381477398017;0.44459133715517773;5442.0;1476.0
102;PROCESSING_ACPS_BELEM;POLICIES_wage;1.0;0.0;1.0;1.0;0.6969424460431655;0.4595798874477992;5560.0;3875.0
103;PROCESSING_ACPS_BELEM;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.07996289424860853;0.2712357457858311;5390.0;431.0
104;PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;POLICIES_buy;0.0;0.0;0.0;0.0;0.02427637721755369;0.1539059281728528;5355.0;130.0
105;PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;POLICIES_rent;1.0;0.0;0.0;1.0;0.2781831448376505;0.4481040981355628;5482.0;1525.0
106;PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;POLICIES_wage;1.0;0.0;0.0;1.0;0.2826980568011958;0.45031085427960227;5352.0;1513.0
107;PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1721477126584604;0.37750877828855517;5443.0;937.0
108;PROCESSING_ACPS_TERESINA;POLICIES_buy;0.0;0.0;0.0;0.0;0.018707167994072977;0.1354887813057458;5399.0;101.0
109;PROCESSING_ACPS_TERESINA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2836009381201515;0.45074543371789655;5543.0;1572.0
110;PROCESSING_ACPS_TERESINA;POLICIES_wage;1.0;0.0;0.0;1.0;0.28361990950226246;0.45075454122636266;5525.0;1567.0
111;PROCESSING_ACPS_TERESINA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16210758215531484;0.3685494728839961;5447.0;883.0
112;PROCESSING_ACPS_MANAUS;POLICIES_buy;0.0;0.0;0.0;0.0;0.027160946962745458;0.16255223752022813;5449.0;148.0
113;PROCESSING_ACPS_MANAUS;POLICIES_rent;1.0;0.0;0.0;1.0;0.2923923006416132;0.4548615648382587;5455.0;1595.0
114;PROCESSING_ACPS_MANAUS;POLICIES_wage;1.0;0.0;0.0;1.0;0.284369809928031;0.4511137563071299;5419.0;1541.0
115;PROCESSING_ACPS_MANAUS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17296996662958844;0.37822130727094516;5394.0;933.0
116;PROCESSING_ACPS_BRASILIA;POLICIES_buy;0.0;0.0;0.0;0.0;0.0;0.0;5589.0;0.0
117;PROCESSING_ACPS_BRASILIA;POLICIES_rent;0.0;0.0;0.0;0.0;0.0;0.0;5445.0;0.0
118;PROCESSING_ACPS_BRASILIA;POLICIES_wage;0.0;0.0;0.0;0.0;0.0;0.0;5464.0;0.0
119;PROCESSING_ACPS_BRASILIA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.0;0.0;5400.0;0.0
120;PROCESSING_ACPS_ARACAJU;POLICIES_buy;0.0;0.0;0.0;0.0;0.019045923816304735;0.13668641703654277;5618.0;107.0
121;PROCESSING_ACPS_ARACAJU;POLICIES_rent;1.0;0.0;0.0;1.0;0.27798300701884004;0.4480049718782383;5414.0;1505.0
122;PROCESSING_ACPS_ARACAJU;POLICIES_wage;1.0;0.0;0.0;1.0;0.27596223674655046;0.44699785305568895;5508.0;1520.0
123;PROCESSING_ACPS_ARACAJU;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.15873585922068595;0.3654295913280182;5569.0;884.0
124;PROCESSING_ACPS_CAMPINA GRANDE;POLICIES_buy;0.0;0.0;0.0;0.0;0.02234841546070709;0.14781394990697974;5459.0;122.0
125;PROCESSING_ACPS_CAMPINA GRANDE;POLICIES_rent;1.0;0.0;0.0;1.0;0.2987938596491228;0.4577292748831839;5472.0;1635.0
126;PROCESSING_ACPS_CAMPINA GRANDE;POLICIES_wage;1.0;0.0;0.0;1.0;0.2810991459339027;0.449535778430521;5386.0;1514.0
127;PROCESSING_ACPS_CAMPINA GRANDE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16961263632944715;0.37529213944183293;5318.0;902.0
128;PROCESSING_ACPS_CAMPOS DOS GOYTACAZES;POLICIES_buy;0.0;0.0;0.0;0.0;0.02072538860103627;0.1424634931074274;5597.0;116.0
129;PROCESSING_ACPS_CAMPOS DOS GOYTACAZES;POLICIES_rent;1.0;0.0;0.0;1.0;0.28888888888888886;0.45324617898603364;5310.0;1534.0
130;PROCESSING_ACPS_CAMPOS DOS GOYTACAZES;POLICIES_wage;1.0;0.0;0.0;1.0;0.27556293835363604;0.4467974992762835;5418.0;1493.0
131;PROCESSING_ACPS_CAMPOS DOS GOYTACAZES;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.15826801045166106;0.36499211953043925;5358.0;848.0
132;PROCESSING_ACPS_CAXIAS DO SUL;POLICIES_buy;0.0;0.0;0.0;0.0;0.026517273576097105;0.16066769363562178;5355.0;142.0
133;PROCESSING_ACPS_CAXIAS DO SUL;POLICIES_rent;1.0;0.0;0.0;1.0;0.29167409520413623;0.45453307623426836;5609.0;1636.0
134;PROCESSING_ACPS_CAXIAS DO SUL;POLICIES_wage;1.0;0.0;0.0;1.0;0.2759633027522936;0.44699838734198205;5450.0;1504.0
135;PROCESSING_ACPS_CAXIAS DO SUL;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.15706806282722513;0.36386492887735283;5348.0;840.0
136;PROCESSING_ACPS_CRAJUBAR;POLICIES_buy;0.0;0.0;0.0;0.0;0.024715857838715497;0.15525779919221824;5543.0;137.0
137;PROCESSING_ACPS_CRAJUBAR;POLICIES_rent;1.0;0.0;0.0;1.0;0.2772893772893773;0.4476605617338343;5460.0;1514.0
138;PROCESSING_ACPS_CRAJUBAR;POLICIES_wage;1.0;0.0;0.0;1.0;0.284711964549483;0.4512771452132791;5416.0;1542.0
139;PROCESSING_ACPS_CRAJUBAR;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17922606924643583;0.3835415040760568;5401.0;968.0
140;PROCESSING_ACPS_CURITIBA;POLICIES_buy;0.0;0.0;0.0;0.0;0.0007320644216691069;0.02704678360455404;5464.0;4.0
141;PROCESSING_ACPS_CURITIBA;POLICIES_rent;1.0;1.0;1.0;0.0;0.8392156862745098;0.3673318910540178;5355.0;4494.0
142;PROCESSING_ACPS_CURITIBA;POLICIES_wage;1.0;1.0;1.0;0.0;0.9222036106458217;0.2678509121836686;5373.0;4955.0
143;PROCESSING_ACPS_CURITIBA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.12370940491834052;0.32924973508429844;5327.0;659.0
144;PROCESSING_ACPS_FLORIANOPOLIS;POLICIES_buy;0.0;0.0;0.0;0.0;0.029684601113172542;0.16971571986684333;5390.0;160.0
145;PROCESSING_ACPS_FLORIANOPOLIS;POLICIES_rent;1.0;0.0;0.0;1.0;0.28749098774333093;0.45259244327506976;5548.0;1595.0
146;PROCESSING_ACPS_FLORIANOPOLIS;POLICIES_wage;1.0;0.0;0.0;1.0;0.28066338618552944;0.4493233243894691;5487.0;1540.0
147;PROCESSING_ACPS_FLORIANOPOLIS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16497321263624606;0.3711563710199737;5413.0;893.0
148;PROCESSING_ACPS_GOIANIA;POLICIES_buy;0.0;0.0;0.0;0.0;0.015435501653803748;0.12327711443126828;5442.0;84.0
149;PROCESSING_ACPS_GOIANIA;POLICIES_rent;1.0;0.0;0.0;1.0;0.29435410195505207;0.4557518673766381;5473.0;1611.0
150;PROCESSING_ACPS_GOIANIA;POLICIES_wage;1.0;0.0;0.0;1.0;0.2830613393359595;0.45048597925939365;5331.0;1509.0
151;PROCESSING_ACPS_GOIANIA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.15858867223769732;0.36529208214191317;5385.0;854.0
152;PROCESSING_ACPS_JUIZ DE FORA;POLICIES_buy;0.0;0.0;0.0;0.0;0.03715226939970717;0.1891348150874235;5464.0;203.0
153;PROCESSING_ACPS_JUIZ DE FORA;POLICIES_rent;1.0;0.0;0.0;1.0;0.28213944603629415;0.4500408637297678;5235.0;1477.0
154;PROCESSING_ACPS_JUIZ DE FORA;POLICIES_wage;1.0;0.0;0.0;1.0;0.27301352102241155;0.4455077309782309;5399.0;1474.0
155;PROCESSING_ACPS_JUIZ DE FORA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1640482279868469;0.3703193309580472;5474.0;898.0
156;PROCESSING_ACPS_MACAPA;POLICIES_buy;0.0;0.0;0.0;0.0;0.02400446594715296;0.153062900670751;5374.0;129.0
157;PROCESSING_ACPS_MACAPA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2781954887218045;0.4481102082932647;5586.0;1554.0
158;PROCESSING_ACPS_MACAPA;POLICIES_wage;1.0;0.0;0.0;1.0;0.28508042151968943;0.45145273815298786;5409.0;1542.0
159;PROCESSING_ACPS_MACAPA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16154700222057736;0.36803473789048846;5404.0;873.0
160;PROCESSING_ACPS_NATAL;POLICIES_buy;0.0;0.0;0.0;0.0;0.020939548434085943;0.14318199518607042;5492.0;115.0
161;PROCESSING_ACPS_NATAL;POLICIES_rent;1.0;0.0;0.0;1.0;0.27429726253904096;0.44615947182886867;5443.0;1493.0
162;PROCESSING_ACPS_NATAL;POLICIES_wage;1.0;0.0;0.0;1.0;0.28207964601769914;0.4500119101981864;5424.0;1530.0
163;PROCESSING_ACPS_NATAL;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16621450533550372;0.3722730765870336;5529.0;919.0
164;PROCESSING_ACPS_PELOTAS - RIO GRANDE;POLICIES_buy;0.0;0.0;0.0;0.0;0.027726432532347505;0.16418793339151533;5410.0;150.0
165;PROCESSING_ACPS_PELOTAS - RIO GRANDE;POLICIES_rent;1.0;0.0;0.0;1.0;0.2882144851982871;0.45293144704266547;5371.0;1548.0
166;PROCESSING_ACPS_PELOTAS - RIO GRANDE;POLICIES_wage;1.0;0.0;0.0;1.0;0.29287995491264324;0.45508382406214426;5323.0;1559.0
167;PROCESSING_ACPS_PELOTAS - RIO GRANDE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1858423266873971;0.38897937772946295;5467.0;1016.0
168;PROCESSING_ACPS_PETROLINA - JUAZEIRO;POLICIES_buy;0.0;0.0;0.0;0.0;0.04139194139194139;0.1991950013924661;5460.0;226.0
169;PROCESSING_ACPS_PETROLINA - JUAZEIRO;POLICIES_rent;1.0;0.0;0.0;1.0;0.27269359021859946;0.4453445812764359;5398.0;1472.0
170;PROCESSING_ACPS_PETROLINA - JUAZEIRO;POLICIES_wage;1.0;0.0;0.0;1.0;0.27355401964350673;0.44578270264824893;5498.0;1504.0
171;PROCESSING_ACPS_PETROLINA - JUAZEIRO;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.18106004447739066;0.38506792228284603;5396.0;977.0
172;PROCESSING_ACPS_RIBEIRAO PRETO;POLICIES_buy;0.0;0.0;0.0;0.0;0.01800450112528132;0.1329674361056465;5332.0;96.0
173;PROCESSING_ACPS_RIBEIRAO PRETO;POLICIES_rent;1.0;0.0;0.0;1.0;0.2827739662525496;0.4503474772465636;5393.0;1525.0
174;PROCESSING_ACPS_RIBEIRAO PRETO;POLICIES_wage;1.0;0.0;0.0;1.0;0.28244824482448244;0.4501902195961849;5555.0;1569.0
175;PROCESSING_ACPS_RIBEIRAO PRETO;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.160844386325425;0.36738735649585225;5353.0;861.0
176;PROCESSING_ACPS_RIO DE JANEIRO;POLICIES_buy;1.0;0.0;0.0;1.0;0.27264509130356174;0.4453198238251314;5531.0;1508.0
177;PROCESSING_ACPS_RIO DE JANEIRO;POLICIES_rent;1.0;0.0;0.0;1.0;0.2848923533778768;0.4513631579611714;5388.0;1535.0
178;PROCESSING_ACPS_RIO DE JANEIRO;POLICIES_wage;1.0;0.0;0.0;1.0;0.2871378483114966;0.4524264629512222;5419.0;1556.0
179;PROCESSING_ACPS_RIO DE JANEIRO;POLICIES_no_policy;1.0;0.0;0.0;1.0;0.2737772965168742;0.4458960511473216;5541.0;1517.0
180;PROCESSING_ACPS_SANTOS;POLICIES_buy;0.0;0.0;0.0;0.0;0.011891694109037688;0.10839871641424519;5466.0;65.0
181;PROCESSING_ACPS_SANTOS;POLICIES_rent;1.0;0.0;0.0;1.0;0.27867633389105784;0.44834789485409027;5379.0;1499.0
182;PROCESSING_ACPS_SANTOS;POLICIES_wage;1.0;0.0;0.0;1.0;0.28288876791870804;0.4504028340320763;5511.0;1559.0
