Tabela 6579 - Popula��o residente estimada;;
Vari�vel - Popula��o residente estimada (Pessoas);;
1200450.00;Senador Guiomard (AC);23446
1200500.00;Sena Madureira (AC);47168
1200609.00;Tarauac� (AC);43730
1200708.00;Xapuri (AC);19866
1200807.00;Porto Acre (AC);19141
1300029.00;Alvar�es (AM);16396
1300060.00;Amatur� (AM);11934
1300086.00;Anam� (AM);14292
1300102.00;Anori (AM);21937
1300144.00;Apu� (AM);22739
1300201.00;Atalaia do Norte (AM);20868
1300300.00;Autazes (AM);41005
1300409.00;Barcelos (AM);27772
1300508.00;Barreirinha (AM);32919
1300607.00;Benjamin Constant (AM);44873
1300631.00;Beruri (AM);20503
1300680.00;Boa Vista do Ramos (AM);20040
1300706.00;Boca do Acre (AM);34958
1300805.00;Borba (AM);42328
1300839.00;Caapiranga (AM);13482
1300904.00;Canutama (AM);15981
1301001.00;Carauari (AM);28719
1301100.00;Careiro (AM);38820
1301159.00;Careiro da V�rzea (AM);31459
1301209.00;Coari (AM);86713
1301308.00;Codaj�s (AM);29691
1301407.00;Eirunep� (AM);36121
1301506.00;Envira (AM);20748
1301605.00;Fonte Boa (AM);16409
1301654.00;Guajar� (AM);17193
1301704.00;Humait� (AM);57195
1301803.00;Ipixuna (AM);31172
1301852.00;Iranduba (AM);49718
1301902.00;Itacoatiara (AM);104046
1301951.00;Itamarati (AM);7777
1302009.00;Itapiranga (AM);9312
1302108.00;Japur� (AM);1755
1302207.00;Juru� (AM);15495
1302306.00;Juta� (AM);13462
1302405.00;L�brea (AM);47685
1302504.00;Manacapuru (AM);99613
1302553.00;Manaquiri (AM);33981
1302603.00;Manaus (AM);2255903
1302702.00;Manicor� (AM);57405
1302801.00;Mara� (AM);18298
1302900.00;Mau�s (AM);66159
1303007.00;Nhamund� (AM);21710
1303106.00;Nova Olinda do Norte (AM);38665
1303205.00;Novo Air�o (AM);20395
1303304.00;Novo Aripuan� (AM);26443
1303403.00;Parintins (AM);116439
1303502.00;Pauini (AM);19616
1303536.00;Presidente Figueiredo (AM);38095
1303569.00;Rio Preto da Eva (AM);34856
1303601.00;Santa Isabel do Rio Negro (AM);26566
1303700.00;Santo Ant�nio do I�� (AM);20889
1303809.00;S�o Gabriel da Cachoeira (AM);47031
1303908.00;S�o Paulo de Oliven�a (AM);40837
1303957.00;S�o Sebasti�o do Uatum� (AM);14678
1304005.00;Silves (AM);9289
1304062.00;Tabatinga (AM);68502
1304104.00;Tapau� (AM);16876
1304203.00;Tef� (AM);59250
1304237.00;Tonantins (AM);19038
1304260.00;Uarini (AM);13839
1304302.00;Urucar� (AM);16007
1304401.00;Urucurituba (AM);24098
1400027.00;Amajari (RR);13561
1400050.00;Alto Alegre (RR);15249
1400100.00;Boa Vista (RR);436591
1400159.00;Bonfim (RR);12701
1400175.00;Cant� (RR);19257
1400209.00;Caracara� (RR);22635
1400233.00;Caroebe (RR);10595
1400282.00;Iracema (RR);12637
1400308.00;Mucaja� (RR);18482
1400407.00;Normandia (RR);11772
1400456.00;Pacaraima (RR);20108
1400472.00;Rorain�polis (RR);31387
1400506.00;S�o Jo�o da Baliza (RR);8492
1400605.00;S�o Luiz (RR);8232
1400704.00;Uiramut� (RR);11014
1500107.00;Abaetetuba (PA);160439
1500131.00;Abel Figueiredo (PA);7536
1500206.00;Acar� (PA);55744
1500305.00;Afu� (PA);39910
1500347.00;�gua Azul do Norte (PA);27797
1500404.00;Alenquer (PA);57390
1500503.00;Almeirim (PA);34044
1500602.00;Altamira (PA);117320
1500701.00;Anaj�s (PA);30091
1500800.00;Ananindeua (PA);540410
1500859.00;Anapu (PA);29312
1500909.00;Augusto Corr�a (PA);46937
1500958.00;Aurora do Par� (PA);32200
1501006.00;Aveiro (PA);16421
1501105.00;Bagre (PA);31967
1501204.00;Bai�o (PA);49454
1501253.00;Bannach (PA);3239
1501303.00;Barcarena (PA);129333
1501402.00;Bel�m (PA);1506420
1501451.00;Belterra (PA);17944
1501501.00;Benevides (PA);64780
1501576.00;Bom Jesus do Tocantins (PA);17254
1501600.00;Bonito (PA);16769
1501709.00;Bragan�a (PA);130122
1501725.00;Brasil Novo (PA);14883
1501758.00;Brejo Grande do Araguaia (PA);7357
1501782.00;Breu Branco (PA);68597
1501808.00;Breves (PA);104280
1501907.00;Bujaru (PA);29717
1501956.00;Cachoeira do Piri� (PA);35307
1502004.00;Cachoeira do Arari (PA);24355
1502103.00;Camet� (PA);140814
1502152.00;Cana� dos Caraj�s (PA);39103
1502202.00;Capanema (PA);69828
1502301.00;Capit�o Po�o (PA);54545
1502400.00;Castanhal (PA);205667
1502509.00;Chaves (PA);24175
1502608.00;Colares (PA);12175
1502707.00;Concei��o do Araguaia (PA);48115
1502756.00;Conc�rdia do Par� (PA);34236
1502764.00;Cumaru do Norte (PA);14044
1502772.00;Curion�polis (PA);17764
1502806.00;Curralinho (PA);35530
1502855.00;Curu� (PA);14776
1502905.00;Curu�� (PA);41093
1502939.00;Dom Eliseu (PA);61206
1502954.00;Eldorado do Caraj�s (PA);34069
1503002.00;Faro (PA);6949
1503044.00;Floresta do Araguaia (PA);20742
1503077.00;Garraf�o do Norte (PA);26155
1503093.00;Goian�sia do Par� (PA);41678
1503101.00;Gurup� (PA);34127
1503200.00;Igarap�-A�u (PA);39234
1503309.00;Igarap�-Miri (PA);63367
1503408.00;Inhangapi (PA);12009
1503457.00;Ipixuna do Par� (PA);67170
1503507.00;Irituia (PA);32639
1503606.00;Itaituba (PA);101541
1503705.00;Itupiranga (PA);53439
1503754.00;Jacareacanga (PA);6952
1503804.00;Jacund� (PA);60517
1503903.00;Juruti (PA);59961
1504000.00;Limoeiro do Ajuru (PA);29623
1504059.00;M�e do Rio (PA);30389
1504109.00;Magalh�es Barata (PA);8598
1504208.00;Marab� (PA);287664
1504307.00;Maracan� (PA);29559
1504406.00;Marapanim (PA);28563
1504422.00;Marituba (PA);135812
1504455.00;Medicil�ndia (PA);32347
1504505.00;Melga�o (PA);28121
1504604.00;Mocajuba (PA);31917
1504703.00;Moju (PA);84251
1504752.00;Moju� dos Campos (PA);16282
1504802.00;Monte Alegre (PA);58289
1504901.00;Muan� (PA);41454
1504950.00;Nova Esperan�a do Piri� (PA);21519
1504976.00;Nova Ipixuna (PA);17027
1505007.00;Nova Timboteua (PA);15646
1505031.00;Novo Progresso (PA);25769
1505064.00;Novo Repartimento (PA);78488
1505106.00;�bidos (PA);52473
1505205.00;Oeiras do Par� (PA);33182
1505304.00;Oriximin� (PA);74921
1505403.00;Our�m (PA);18079
1505437.00;Ouril�ndia do Norte (PA);33831
1505486.00;Pacaj� (PA);49110
1505494.00;Palestina do Par� (PA);7575
1505502.00;Paragominas (PA);115838
1505536.00;Parauapebas (PA);218787
1505551.00;Pau D'Arco (PA);5339
1505601.00;Peixe-Boi (PA);8084
1505635.00;Pi�arra (PA);12976
1505650.00;Placas (PA);32325
1505700.00;Ponta de Pedras (PA);32007
1505809.00;Portel (PA);63831
1505908.00;Porto de Moz (PA);42456
1506005.00;Prainha (PA);29827
1506104.00;Primavera (PA);10889
1506112.00;Quatipuru (PA);13794
1506138.00;Reden��o (PA);86326
1506161.00;Rio Maria (PA);18208
1506187.00;Rondon do Par� (PA);53242
1506195.00;Rur�polis (PA);52473
1506203.00;Salin�polis (PA);41164
1506302.00;Salvaterra (PA);24392
1506351.00;Santa B�rbara do Par� (PA);21811
1506401.00;Santa Cruz do Arari (PA);10496
1506500.00;Santa Izabel do Par� (PA);72856
1506559.00;Santa Luzia do Par� (PA);19839
1506583.00;Santa Maria das Barreiras (PA);22244
1506609.00;Santa Maria do Par� (PA);25127
1506708.00;Santana do Araguaia (PA);75995
1506807.00;Santar�m (PA);308339
1506906.00;Santar�m Novo (PA);6796
1507003.00;Santo Ant�nio do Tau� (PA);32346
1507102.00;S�o Caetano de Odivelas (PA);18207
1507151.00;S�o Domingos do Araguaia (PA);25945
1507201.00;S�o Domingos do Capim (PA);32285
1507300.00;S�o F�lix do Xingu (PA);135732
1507409.00;S�o Francisco do Par� (PA);15978
1507458.00;S�o Geraldo do Araguaia (PA);24566
1507466.00;S�o Jo�o da Ponta (PA);6294
1507474.00;S�o Jo�o de Pirabas (PA);23440
1507508.00;S�o Jo�o do Araguaia (PA);14105
1507607.00;S�o Miguel do Guam� (PA);60268
1507706.00;S�o Sebasti�o da Boa Vista (PA);27302
1507755.00;Sapucaia (PA);6088
1507805.00;Senador Jos� Porf�rio (PA);11305
1507904.00;Soure (PA);25752
1507953.00;Tail�ndia (PA);111554
1507961.00;Terra Alta (PA);11971
1507979.00;Terra Santa (PA);19063
1508001.00;Tom�-A�u (PA);64604
1508035.00;Tracuateua (PA);31549
1508050.00;Trair�o (PA);19344
1508084.00;Tucum� (PA);40661
1508100.00;Tucuru� (PA);116605
1508126.00;Ulian�polis (PA);62286
1508159.00;Uruar� (PA);45395
1508209.00;Vigia (PA);54650
1508308.00;Viseu (PA);62093
1508357.00;Vit�ria do Xingu (PA);15421
1508407.00;Xinguara (PA);45416
1600055.00;Serra do Navio (AP);5577
1600105.00;Amap� (AP);9265
1600154.00;Pedra Branca do Amapari (AP);17625
1600204.00;Cal�oene (AP);11493
1600212.00;Cutias (AP);6217
1600238.00;Ferreira Gomes (AP);8151
1600253.00;Itaubal (AP);5730
1600279.00;Laranjal do Jari (AP);52302
1600303.00;Macap� (AP);522357
1600402.00;Mazag�o (AP);22468
1600501.00;Oiapoque (AP);28534
1600535.00;Porto Grande (AP);22927
1600550.00;Pracu�ba (AP);5370
1600600.00;Santana (AP);124808
1600709.00;Tartarugalzinho (AP);18217
1600808.00;Vit�ria do Jari (AP);16572
1700251.00;Abreul�ndia (TO);2609
1700301.00;Aguiarn�polis (TO);7049
1700350.00;Alian�a do Tocantins (TO);5303
1700400.00;Almas (TO);6905
1700707.00;Alvorada (TO);8381
1701002.00;Anan�s (TO);9435
1701051.00;Angico (TO);3475
1701101.00;Aparecida do Rio Negro (TO);4901
1701309.00;Aragominas (TO);5705
1701903.00;Araguacema (TO);7223
1702000.00;Aragua�u (TO);8418
1702109.00;Aragua�na (TO);186245
1702158.00;Araguan� (TO);5856
1702208.00;Araguatins (TO);36573
1702307.00;Arapoema (TO);6590
1702406.00;Arraias (TO);10502
1702554.00;Augustin�polis (TO);18870
1702703.00;Aurora do Tocantins (TO);3809
1702901.00;Axix� do Tocantins (TO);9817
1703008.00;Baba�ul�ndia (TO);10668
1703057.00;Bandeirantes do Tocantins (TO);3631
1703073.00;Barra do Ouro (TO);4673
1703107.00;Barrol�ndia (TO);5669
1703206.00;Bernardo Say�o (TO);4439
1703305.00;Bom Jesus do Tocantins (TO);5120
1703602.00;Brasil�ndia do Tocantins (TO);2221
1703701.00;Brejinho de Nazar� (TO);5540
1703800.00;Buriti do Tocantins (TO);11644
1703826.00;Cachoeirinha (TO);2293
1703842.00;Campos Lindos (TO);10505
1703867.00;Cariri do Tocantins (TO);4499
1703883.00;Carmol�ndia (TO);2627
1703891.00;Carrasco Bonito (TO);4165
1703909.00;Caseara (TO);5514
1704105.00;Centen�rio (TO);2966
1704600.00;Chapada de Areia (TO);1415
1705102.00;Chapada da Natividade (TO);3330
1705508.00;Colinas do Tocantins (TO);36271
1705557.00;Combinado (TO);4870
1705607.00;Concei��o do Tocantins (TO);4070
1706001.00;Couto Magalh�es (TO);5690
1706100.00;Cristal�ndia (TO);7268
1706258.00;Crix�s do Tocantins (TO);1749
1706506.00;Darcin�polis (TO);6250
1707009.00;Dian�polis (TO);22704
1707108.00;Divin�polis do Tocantins (TO);6986
1707207.00;Dois Irm�os do Tocantins (TO);7173
1707306.00;Duer� (TO);4686
1707405.00;Esperantina (TO);11280
1707553.00;F�tima (TO);3824
1707652.00;Figueir�polis (TO);5222
1707702.00;Filad�lfia (TO);8892
1708205.00;Formoso do Araguaia (TO);18358
1708254.00;Fortaleza do Taboc�o (TO);2615
1708304.00;Goianorte (TO);5136
1709005.00;Goiatins (TO);13169
1709302.00;Guara� (TO);26403
1709500.00;Gurupi (TO);88428
1709807.00;Ipueiras (TO);2088
1710508.00;Itacaj� (TO);7471
1710706.00;Itaguatins (TO);5801
1710904.00;Itapiratins (TO);3814
1711100.00;Itapor� do Tocantins (TO);2412
1711506.00;Ja� do Tocantins (TO);3906
1711803.00;Juarina (TO);2174
1711902.00;Lagoa da Confus�o (TO);13989
1711951.00;Lagoa do Tocantins (TO);4470
1712009.00;Lajeado (TO);3199
1712157.00;Lavandeira (TO);1984
1712405.00;Lizarda (TO);3727
1712454.00;Luzin�polis (TO);3200
1712504.00;Marian�polis do Tocantins (TO);5332
1712702.00;Mateiros (TO);2773
1712801.00;Mauril�ndia do Tocantins (TO);3470
1713205.00;Miracema do Tocantins (TO);17628
1713304.00;Miranorte (TO);13551
1713601.00;Monte do Carmo (TO);8182
1713700.00;Monte Santo do Tocantins (TO);2311
1713809.00;Palmeiras do Tocantins (TO);6830
1713957.00;Muricil�ndia (TO);3623
1714203.00;Natividade (TO);9256
1714302.00;Nazar� (TO);3772
1714880.00;Nova Olinda (TO);12014
1715002.00;Nova Rosal�ndia (TO);4348
1715101.00;Novo Acordo (TO);4450
1715150.00;Novo Alegre (TO);2332
1715259.00;Novo Jardim (TO);2768
1715507.00;Oliveira de F�tima (TO);1124
1715705.00;Palmeirante (TO);6234
1715754.00;Palmeir�polis (TO);7694
1716109.00;Para�so do Tocantins (TO);52521
1716208.00;Paran� (TO);10426
1716307.00;Pau D'Arco (TO);4885
1716505.00;Pedro Afonso (TO);13964
1716604.00;Peixe (TO);11996
1716653.00;Pequizeiro (TO);5546
1716703.00;Colm�ia (TO);8078
1717008.00;Pindorama do Tocantins (TO);4414
1717206.00;Piraqu� (TO);3038
1717503.00;Pium (TO);7830
1717800.00;Ponte Alta do Bom Jesus (TO);4586
1717909.00;Ponte Alta do Tocantins (TO);8192
1718006.00;Porto Alegre do Tocantins (TO);3200
1718204.00;Porto Nacional (TO);53618
1718303.00;Praia Norte (TO);8563
1718402.00;Presidente Kennedy (TO);3668
1718451.00;Pugmil (TO);2746
1718501.00;Recursol�ndia (TO);4389
1718550.00;Riachinho (TO);4723
1718659.00;Rio da Concei��o (TO);2211
1718709.00;Rio dos Bois (TO);2879
1718758.00;Rio Sono (TO);6498
1718808.00;Sampaio (TO);4876
1718840.00;Sandol�ndia (TO);3371
1718865.00;Santa F� do Araguaia (TO);7678
1718881.00;Santa Maria do Tocantins (TO);3537
1718899.00;Santa Rita do Tocantins (TO);2407
1718907.00;Santa Rosa do Tocantins (TO);4864
1719004.00;Santa Tereza do Tocantins (TO);2928
1720002.00;Santa Terezinha do Tocantins (TO);2530
1720101.00;S�o Bento do Tocantins (TO);5457
1720150.00;S�o F�lix do Tocantins (TO);1610
1720200.00;S�o Miguel do Tocantins (TO);12445
1720259.00;S�o Salvador do Tocantins (TO);3106
1720309.00;S�o Sebasti�o do Tocantins (TO);4898
1720499.00;S�o Val�rio (TO);3848
1720655.00;Silvan�polis (TO);5452
1720804.00;S�tio Novo do Tocantins (TO);8965
1720853.00;Sucupira (TO);2007
1720903.00;Taguatinga (TO);16966
1720937.00;Taipas do Tocantins (TO);2183
1720978.00;Talism� (TO);2831
1721000.00;Palmas (TO);313349
1721109.00;Tocant�nia (TO);7688
1721208.00;Tocantin�polis (TO);22820
1721257.00;Tupirama (TO);1952
1721307.00;Tupiratins (TO);2785
1722081.00;Wanderl�ndia (TO);11783
1722107.00;Xambio� (TO);11500
2100055.00;A�ail�ndia (MA);113783
2100105.00;Afonso Cunha (MA);6631
2100154.00;�gua Doce do Maranh�o (MA);12731
2100204.00;Alc�ntara (MA);22126
2100303.00;Aldeias Altas (MA);26979
2100402.00;Altamira do Maranh�o (MA);8250
2100436.00;Alto Alegre do Maranh�o (MA);28066
2100477.00;Alto Alegre do Pindar� (MA);31967
2100501.00;Alto Parna�ba (MA);11233
2100550.00;Amap� do Maranh�o (MA);7047
2100600.00;Amarante do Maranh�o (MA);42017
2100709.00;Anajatuba (MA);27170
2100808.00;Anapurus (MA);16054
2100832.00;Apicum-A�u (MA);17582
2100873.00;Araguan� (MA);15675
2100907.00;Araioses (MA);47095
2100956.00;Arame (MA);32825
2101004.00;Arari (MA);30014
2101103.00;Axix� (MA);12234
2101202.00;Bacabal (MA);105094
2101251.00;Bacabeira (MA);17446
2101301.00;Bacuri (MA);18726
2101350.00;Bacurituba (MA);5696
2101400.00;Balsas (MA);96951
2101509.00;Bar�o de Graja� (MA);19026
2101608.00;Barra do Corda (MA);88895
2101707.00;Barreirinhas (MA);63891
2101731.00;Bel�gua (MA);7586
2101772.00;Bela Vista do Maranh�o (MA);11347
2101806.00;Benedito Leite (MA);5643
2101905.00;Bequim�o (MA);21317
2101939.00;Bernardo do Mearim (MA);6102
2101970.00;Boa Vista do Gurupi (MA);8494
2102002.00;Bom Jardim (MA);42010
2102036.00;Bom Jesus das Selvas (MA);35095
2102077.00;Bom Lugar (MA);16578
2102101.00;Brejo (MA);36900
2102150.00;Brejo de Areia (MA);8841
2102200.00;Buriti (MA);28916
2102309.00;Buriti Bravo (MA);23993
2102325.00;Buriticupu (MA);73595
2102358.00;Buritirana (MA);15503
2102374.00;Cachoeira Grande (MA);9524
2102408.00;Cajapi� (MA);11255
2102507.00;Cajari (MA);19521
2102556.00;Campestre do Maranh�o (MA);14530
2102606.00;C�ndido Mendes (MA);20376
2102705.00;Cantanhede (MA);22236
2102754.00;Capinzal do Norte (MA);10937
2102804.00;Carolina (MA);24151
2102903.00;Carutapera (MA);24095
2103000.00;Caxias (MA);166159
2103109.00;Cedral (MA);10711
2103125.00;Central do Maranh�o (MA);8806
2103158.00;Centro do Guilherme (MA);13876
2103174.00;Centro Novo do Maranh�o (MA);22056
2103208.00;Chapadinha (MA);80705
2103257.00;Cidel�ndia (MA);14855
2103307.00;Cod� (MA);123368
2103406.00;Coelho Neto (MA);49804
2103505.00;Colinas (MA);41443
2103554.00;Concei��o do Lago-A�u (MA);16559
2103604.00;Coroat� (MA);65788
2103703.00;Cururupu (MA);32559
2103752.00;Davin�polis (MA);12923
2103802.00;Dom Pedro (MA);23393
2103901.00;Duque Bacelar (MA);11451
2104008.00;Esperantin�polis (MA);16971
2104057.00;Estreito (MA);43097
2104073.00;Feira Nova do Maranh�o (MA);8506
2104081.00;Fernando Falc�o (MA);10559
2104099.00;Formosa da Serra Negra (MA);19425
2104107.00;Fortaleza dos Nogueiras (MA);12662
2104206.00;Fortuna (MA);17812
2104305.00;Godofredo Viana (MA);12104
2104404.00;Gon�alves Dias (MA);17953
2104503.00;Governador Archer (MA);10931
2104552.00;Governador Edison Lob�o (MA);18740
2104602.00;Governador Eug�nio Barros (MA);14703
2104628.00;Governador Luiz Rocha (MA);7878
2104651.00;Governador Newton Bello (MA);10121
2104677.00;Governador Nunes Freire (MA);25502
2104701.00;Gra�a Aranha (MA);6261
2104800.00;Graja� (MA);70692
2104909.00;Guimar�es (MA);11966
2105005.00;Humberto de Campos (MA);29143
2105104.00;Icatu (MA);27423
2105153.00;Igarap� do Meio (MA);14470
2105203.00;Igarap� Grande (MA);11453
2105302.00;Imperatriz (MA);259980
2105351.00;Itaipava do Graja� (MA);16158
2105401.00;Itapecuru Mirim (MA);69233
2105427.00;Itinga do Maranh�o (MA);26134
2105450.00;Jatob� (MA);10464
2105476.00;Jenipapo dos Vieiras (MA);17123
2105500.00;Jo�o Lisboa (MA);23677
2105609.00;Josel�ndia (MA);16228
2105658.00;Junco do Maranh�o (MA);4334
2105708.00;Lago da Pedra (MA);50959
2105807.00;Lago do Junco (MA);10900
2105906.00;Lago Verde (MA);16369
2105922.00;Lagoa do Mato (MA);11280
2105948.00;Lago dos Rodrigues (MA);8841
2105963.00;Lagoa Grande do Maranh�o (MA);11534
2105989.00;Lajeado Novo (MA);7653
2106003.00;Lima Campos (MA);11943
2106102.00;Loreto (MA);12271
2106201.00;Lu�s Domingues (MA);7016
2106300.00;Magalh�es de Almeida (MA);20228
2106326.00;Maraca�um� (MA);21773
2106359.00;Maraj� do Sena (MA);7757
2106375.00;Maranh�ozinho (MA);16754
2106409.00;Mata Roma (MA);17122
2106508.00;Matinha (MA);23591
2106607.00;Mat�es (MA);34099
2106631.00;Mat�es do Norte (MA);17316
2106672.00;Milagres do Maranh�o (MA);8502
2106706.00;Mirador (MA);21045
2106755.00;Miranda do Norte (MA);29121
2106805.00;Mirinzal (MA);15059
2106904.00;Mon��o (MA);33888
2107001.00;Montes Altos (MA);9064
2107100.00;Morros (MA);19708
2107209.00;Nina Rodrigues (MA);14826
2107258.00;Nova Colinas (MA);5469
2107308.00;Nova Iorque (MA);4682
2107357.00;Nova Olinda do Maranh�o (MA);21228
2107407.00;Olho d'�gua das Cunh�s (MA);19616
2107456.00;Olinda Nova do Maranh�o (MA);14968
2107506.00;Pa�o do Lumiar (MA);125265
2107605.00;Palmeir�ndia (MA);19840
2107704.00;Paraibano (MA);21571
2107803.00;Parnarama (MA);35108
2107902.00;Passagem Franca (MA);19253
2108009.00;Pastos Bons (MA);19693
2108058.00;Paulino Neves (MA);16295
2108108.00;Paulo Ramos (MA);21092
2108207.00;Pedreiras (MA);39153
2108256.00;Pedro do Ros�rio (MA);25560
2108306.00;Penalva (MA);38987
2108405.00;Peri Mirim (MA);14371
2108454.00;Peritor� (MA);23530
2108504.00;Pindar�-Mirim (MA);33186
2108603.00;Pinheiro (MA);84160
2108702.00;Pio XII (MA);21274
2108801.00;Pirapemas (MA);18814
2108900.00;Po��o de Pedras (MA);17321
2109007.00;Porto Franco (MA);24294
2109056.00;Porto Rico do Maranh�o (MA);5936
2109106.00;Presidente Dutra (MA);48264
2109205.00;Presidente Juscelino (MA);12939
2109239.00;Presidente M�dici (MA);7124
2109270.00;Presidente Sarney (MA);19217
2109304.00;Presidente Vargas (MA);11328
2109403.00;Primeira Cruz (MA);15545
2109452.00;Raposa (MA);31586
2109502.00;Riach�o (MA);20288
2109551.00;Ribamar Fiquene (MA);7859
2109601.00;Ros�rio (MA);43243
2109700.00;Samba�ba (MA);5686
2109759.00;Santa Filomena do Maranh�o (MA);7878
2109809.00;Santa Helena (MA);42829
2109908.00;Santa In�s (MA);89927
2110005.00;Santa Luzia (MA);73105
2110039.00;Santa Luzia do Paru� (MA);25487
2110104.00;Santa Quit�ria do Maranh�o (MA);25884
2110203.00;Santa Rita (MA);38732
2110237.00;Santana do Maranh�o (MA);13704
2110278.00;Santo Amaro do Maranh�o (MA);16219
2110302.00;Santo Ant�nio dos Lopes (MA);14516
2110401.00;S�o Benedito do Rio Preto (MA);18769
2110500.00;S�o Bento (MA);45989
2110609.00;S�o Bernardo (MA);28825
2110658.00;S�o Domingos do Azeit�o (MA);7448
2110708.00;S�o Domingos do Maranh�o (MA);34391
2110807.00;S�o F�lix de Balsas (MA);4540
2110856.00;S�o Francisco do Brej�o (MA);12082
2110906.00;S�o Francisco do Maranh�o (MA);12226
2111003.00;S�o Jo�o Batista (MA);20736
2111029.00;S�o Jo�o do Car� (MA);15768
2111052.00;S�o Jo�o do Para�so (MA);11207
2111078.00;S�o Jo�o do Soter (MA);18746
2111102.00;S�o Jo�o dos Patos (MA);26063
2111201.00;S�o Jos� de Ribamar (MA);180345
2111250.00;S�o Jos� dos Bas�lios (MA);7639
2111300.00;S�o Lu�s (MA);1115932
2111409.00;S�o Lu�s Gonzaga do Maranh�o (MA);18600
2111508.00;S�o Mateus do Maranh�o (MA);41750
2111532.00;S�o Pedro da �gua Branca (MA);12779
2111573.00;S�o Pedro dos Crentes (MA);4700
2111607.00;S�o Raimundo das Mangabeiras (MA);19090
2111631.00;S�o Raimundo do Doca Bezerra (MA);5028
2111672.00;S�o Roberto (MA);6856
2111706.00;S�o Vicente Ferrer (MA);22452
2111722.00;Satubinha (MA);14274
2111748.00;Senador Alexandre Costa (MA);11285
2111763.00;Senador La Rocque (MA);13981
2111789.00;Serrano do Maranh�o (MA);10343
2111805.00;S�tio Novo (MA);18237
2111904.00;Sucupira do Norte (MA);10631
2111953.00;Sucupira do Riach�o (MA);5692
2112001.00;Tasso Fragoso (MA);8642
2112100.00;Timbiras (MA);29241
2112209.00;Timon (MA);171317
2112233.00;Trizidela do Vale (MA);22223
2112274.00;Tufil�ndia (MA);5868
2112308.00;Tuntum (MA);42242
2112407.00;Turia�u (MA);35811
2112456.00;Turil�ndia (MA);26112
2112506.00;Tut�ia (MA);59927
2112605.00;Urbano Santos (MA);33791
2112704.00;Vargem Grande (MA);57813
2112803.00;Viana (MA);52852
2112852.00;Vila Nova dos Mart�rios (MA);13800
2112902.00;Vit�ria do Mearim (MA);32956
2113009.00;Vitorino Freire (MA);31520
2114007.00;Z� Doca (MA);52190
